Indicator,Year,Race/Ethnicity,Age Group,Transmission Category,Cases
HIV diagnoses,2021,American Indian/Alaska Native,13-24,Heterosexual contact,1
HIV diagnoses,2021,American Indian/Alaska Native,13-24,Injection drug use,2
HIV diagnoses,2021,American Indian/Alaska Native,13-24,Other,0
HIV diagnoses,2021,American Indian/Alaska Native,25-34,Heterosexual contact,9
HIV diagnoses,2021,American Indian/Alaska Native,25-34,Injection drug use,8
HIV diagnoses,2021,American Indian/Alaska Native,25-34,Other,0
HIV diagnoses,2021,American Indian/Alaska Native,35-44,Heterosexual contact,7
HIV diagnoses,2021,American Indian/Alaska Native,35-44,Injection drug use,2
HIV diagnoses,2021,American Indian/Alaska Native,35-44,Other,0
HIV diagnoses,2021,American Indian/Alaska Native,45-54,Heterosexual contact,10
HIV diagnoses,2021,American Indian/Alaska Native,45-54,Injection drug use,4
HIV diagnoses,2021,American Indian/Alaska Native,45-54,Other,0
HIV diagnoses,2021,American Indian/Alaska Native,55+,Heterosexual contact,2
HIV diagnoses,2021,American Indian/Alaska Native,55+,Injection drug use,1
HIV diagnoses,2021,American Indian/Alaska Native,55+,Other,0
HIV diagnoses,2021,Asian,13-24,Heterosexual contact,8
HIV diagnoses,2021,Asian,13-24,Injection drug use,0
HIV diagnoses,2021,Asian,13-24,Other,1
HIV diagnoses,2021,Asian,25-34,Heterosexual contact,19
HIV diagnoses,2021,Asian,25-34,Injection drug use,3
HIV diagnoses,2021,Asian,25-34,Other,0
HIV diagnoses,2021,Asian,35-44,Heterosexual contact,30
HIV diagnoses,2021,Asian,35-44,Injection drug use,1
HIV diagnoses,2021,Asian,35-44,Other,0
HIV diagnoses,2021,Asian,45-54,Heterosexual contact,14
HIV diagnoses,2021,Asian,45-54,Injection drug use,1
HIV diagnoses,2021,Asian,45-54,Other,0
HIV diagnoses,2021,Asian,55+,Heterosexual contact,14
HIV diagnoses,2021,Asian,55+,Injection drug use,1
HIV diagnoses,2021,Asian,55+,Other,1
HIV diagnoses,2021,Black/African American,13-24,Heterosexual contact,434
HIV diagnoses,2021,Black/African American,13-24,Injection drug use,30
HIV diagnoses,2021,Black/African American,13-24,Other,19
HIV diagnoses,2021,Black/African American,25-34,Heterosexual contact,864
HIV diagnoses,2021,Black/African American,25-34,Injection drug use,74
HIV diagnoses,2021,Black/African American,25-34,Other,12
HIV diagnoses,2021,Black/African American,35-44,Heterosexual contact,794
HIV diagnoses,2021,Black/African American,35-44,Injection drug use,70
HIV diagnoses,2021,Black/African American,35-44,Other,3
HIV diagnoses,2021,Black/African American,45-54,Heterosexual contact,590
HIV diagnoses,2021,Black/African American,45-54,Injection drug use,58
HIV diagnoses,2021,Black/African American,45-54,Other,1
HIV diagnoses,2021,Black/African American,55+,Heterosexual contact,527
HIV diagnoses,2021,Black/African American,55+,Injection drug use,69
HIV diagnoses,2021,Black/African American,55+,Other,2
HIV diagnoses,2021,Hispanic/Latino,13-24,Heterosexual contact,132
HIV diagnoses,2021,Hispanic/Latino,13-24,Injection drug use,15
HIV diagnoses,2021,Hispanic/Latino,13-24,Other,5
HIV diagnoses,2021,Hispanic/Latino,25-34,Heterosexual contact,268
HIV diagnoses,2021,Hispanic/Latino,25-34,Injection drug use,52
HIV diagnoses,2021,Hispanic/Latino,25-34,Other,1
HIV diagnoses,2021,Hispanic/Latino,35-44,Heterosexual contact,263
HIV diagnoses,2021,Hispanic/Latino,35-44,Injection drug use,44
HIV diagnoses,2021,Hispanic/Latino,35-44,Other,0
HIV diagnoses,2021,Hispanic/Latino,45-54,Heterosexual contact,194
HIV diagnoses,2021,Hispanic/Latino,45-54,Injection drug use,27
HIV diagnoses,2021,Hispanic/Latino,45-54,Other,0
HIV diagnoses,2021,Hispanic/Latino,55+,Heterosexual contact,141
HIV diagnoses,2021,Hispanic/Latino,55+,Injection drug use,23
HIV diagnoses,2021,Hispanic/Latino,55+,Other,0
HIV diagnoses,2021,Multiracial,13-24,Heterosexual contact,21
HIV diagnoses,2021,Multiracial,13-24,Injection drug use,5
HIV diagnoses,2021,Multiracial,13-24,Other,1
HIV diagnoses,2021,Multiracial,25-34,Heterosexual contact,54
HIV diagnoses,2021,Multiracial,25-34,Injection drug use,10
HIV diagnoses,2021,Multiracial,25-34,Other,0
HIV diagnoses,2021,Multiracial,35-44,Heterosexual contact,44
HIV diagnoses,2021,Multiracial,35-44,Injection drug use,9
HIV diagnoses,2021,Multiracial,35-44,Other,0
HIV diagnoses,2021,Multiracial,45-54,Heterosexual contact,27
HIV diagnoses,2021,Multiracial,45-54,Injection drug use,7
HIV diagnoses,2021,Multiracial,45-54,Other,0
HIV diagnoses,2021,Multiracial,55+,Heterosexual contact,24
HIV diagnoses,2021,Multiracial,55+,Injection drug use,3
HIV diagnoses,2021,Multiracial,55+,Other,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,13-24,Heterosexual contact,1
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,13-24,Injection drug use,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,13-24,Other,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,25-34,Heterosexual contact,1
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,25-34,Injection drug use,1
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,25-34,Other,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,35-44,Heterosexual contact,3
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,35-44,Injection drug use,1
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,35-44,Other,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,45-54,Heterosexual contact,2
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,45-54,Injection drug use,1
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,45-54,Other,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,55+,Heterosexual contact,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,55+,Injection drug use,0
HIV diagnoses,2021,Native Hawaiian/Other Pacific Islander,55+,Other,0
HIV diagnoses,2021,White,13-24,Heterosexual contact,113
HIV diagnoses,2021,White,13-24,Injection drug use,39
HIV diagnoses,2021,White,13-24,Other,3
HIV diagnoses,2021,White,25-34,Heterosexual contact,233
HIV diagnoses,2021,White,25-34,Injection drug use,193
HIV diagnoses,2021,White,25-34,Other,2
HIV diagnoses,2021,White,35-44,Heterosexual contact,261
HIV diagnoses,2021,White,35-44,Injection drug use,167
HIV diagnoses,2021,White,35-44,Other,1
HIV diagnoses,2021,White,45-54,Heterosexual contact,187
HIV diagnoses,2021,White,45-54,Injection drug use,99
HIV diagnoses,2021,White,45-54,Other,0
HIV diagnoses,2021,White,55+,Heterosexual contact,167
HIV diagnoses,2021,White,55+,Injection drug use,54
HIV diagnoses,2021,White,55+,Other,2
HIV diagnoses,2022,American Indian/Alaska Native,13-24,Heterosexual contact,5
HIV diagnoses,2022,American Indian/Alaska Native,13-24,Injection drug use,3
HIV diagnoses,2022,American Indian/Alaska Native,13-24,Other,0
HIV diagnoses,2022,American Indian/Alaska Native,25-34,Heterosexual contact,10
HIV diagnoses,2022,American Indian/Alaska Native,25-34,Injection drug use,10
HIV diagnoses,2022,American Indian/Alaska Native,25-34,Other,0
HIV diagnoses,2022,American Indian/Alaska Native,35-44,Heterosexual contact,6
HIV diagnoses,2022,American Indian/Alaska Native,35-44,Injection drug use,7
HIV diagnoses,2022,American Indian/Alaska Native,35-44,Other,0
HIV diagnoses,2022,American Indian/Alaska Native,45-54,Heterosexual contact,8
HIV diagnoses,2022,American Indian/Alaska Native,45-54,Injection drug use,6
HIV diagnoses,2022,American Indian/Alaska Native,45-54,Other,0
HIV diagnoses,2022,American Indian/Alaska Native,55+,Heterosexual contact,2
HIV diagnoses,2022,American Indian/Alaska Native,55+,Injection drug use,1
HIV diagnoses,2022,American Indian/Alaska Native,55+,Other,0
HIV diagnoses,2022,Asian,13-24,Heterosexual contact,9
HIV diagnoses,2022,Asian,13-24,Injection drug use,1
HIV diagnoses,2022,Asian,13-24,Other,2
HIV diagnoses,2022,Asian,25-34,Heterosexual contact,29
HIV diagnoses,2022,Asian,25-34,Injection drug use,2
HIV diagnoses,2022,Asian,25-34,Other,1
HIV diagnoses,2022,Asian,35-44,Heterosexual contact,27
HIV diagnoses,2022,Asian,35-44,Injection drug use,4
HIV diagnoses,2022,Asian,35-44,Other,0
HIV diagnoses,2022,Asian,45-54,Heterosexual contact,19
HIV diagnoses,2022,Asian,45-54,Injection drug use,2
HIV diagnoses,2022,Asian,45-54,Other,0
HIV diagnoses,2022,Asian,55+,Heterosexual contact,14
HIV diagnoses,2022,Asian,55+,Injection drug use,1
HIV diagnoses,2022,Asian,55+,Other,0
HIV diagnoses,2022,Black/African American,13-24,Heterosexual contact,411
HIV diagnoses,2022,Black/African American,13-24,Injection drug use,39
HIV diagnoses,2022,Black/African American,13-24,Other,31
HIV diagnoses,2022,Black/African American,25-34,Heterosexual contact,913
HIV diagnoses,2022,Black/African American,25-34,Injection drug use,92
HIV diagnoses,2022,Black/African American,25-34,Other,18
HIV diagnoses,2022,Black/African American,35-44,Heterosexual contact,751
HIV diagnoses,2022,Black/African American,35-44,Injection drug use,78
HIV diagnoses,2022,Black/African American,35-44,Other,4
HIV diagnoses,2022,Black/African American,45-54,Heterosexual contact,585
HIV diagnoses,2022,Black/African American,45-54,Injection drug use,67
HIV diagnoses,2022,Black/African American,45-54,Other,1
HIV diagnoses,2022,Black/African American,55+,Heterosexual contact,476
HIV diagnoses,2022,Black/African American,55+,Injection drug use,63
HIV diagnoses,2022,Black/African American,55+,Other,0
HIV diagnoses,2022,Hispanic/Latino,13-24,Heterosexual contact,139
HIV diagnoses,2022,Hispanic/Latino,13-24,Injection drug use,17
HIV diagnoses,2022,Hispanic/Latino,13-24,Other,6
HIV diagnoses,2022,Hispanic/Latino,25-34,Heterosexual contact,361
HIV diagnoses,2022,Hispanic/Latino,25-34,Injection drug use,49
HIV diagnoses,2022,Hispanic/Latino,25-34,Other,2
HIV diagnoses,2022,Hispanic/Latino,35-44,Heterosexual contact,293
HIV diagnoses,2022,Hispanic/Latino,35-44,Injection drug use,54
HIV diagnoses,2022,Hispanic/Latino,35-44,Other,1
HIV diagnoses,2022,Hispanic/Latino,45-54,Heterosexual contact,200
HIV diagnoses,2022,Hispanic/Latino,45-54,Injection drug use,20
HIV diagnoses,2022,Hispanic/Latino,45-54,Other,0
HIV diagnoses,2022,Hispanic/Latino,55+,Heterosexual contact,155
HIV diagnoses,2022,Hispanic/Latino,55+,Injection drug use,24
HIV diagnoses,2022,Hispanic/Latino,55+,Other,0
HIV diagnoses,2022,Multiracial,13-24,Heterosexual contact,23
HIV diagnoses,2022,Multiracial,13-24,Injection drug use,1
HIV diagnoses,2022,Multiracial,13-24,Other,2
HIV diagnoses,2022,Multiracial,25-34,Heterosexual contact,39
HIV diagnoses,2022,Multiracial,25-34,Injection drug use,9
HIV diagnoses,2022,Multiracial,25-34,Other,0
HIV diagnoses,2022,Multiracial,35-44,Heterosexual contact,36
HIV diagnoses,2022,Multiracial,35-44,Injection drug use,11
HIV diagnoses,2022,Multiracial,35-44,Other,0
HIV diagnoses,2022,Multiracial,45-54,Heterosexual contact,20
HIV diagnoses,2022,Multiracial,45-54,Injection drug use,4
HIV diagnoses,2022,Multiracial,45-54,Other,0
HIV diagnoses,2022,Multiracial,55+,Heterosexual contact,18
HIV diagnoses,2022,Multiracial,55+,Injection drug use,5
HIV diagnoses,2022,Multiracial,55+,Other,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,13-24,Heterosexual contact,2
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,13-24,Injection drug use,1
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,13-24,Other,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,25-34,Heterosexual contact,2
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,25-34,Injection drug use,3
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,25-34,Other,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,35-44,Heterosexual contact,1
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,35-44,Injection drug use,1
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,35-44,Other,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,45-54,Heterosexual contact,1
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,45-54,Injection drug use,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,45-54,Other,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,55+,Heterosexual contact,1
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,55+,Injection drug use,0
HIV diagnoses,2022,Native Hawaiian/Other Pacific Islander,55+,Other,0
HIV diagnoses,2022,White,13-24,Heterosexual contact,107
HIV diagnoses,2022,White,13-24,Injection drug use,36
HIV diagnoses,2022,White,13-24,Other,6
HIV diagnoses,2022,White,25-34,Heterosexual contact,270
HIV diagnoses,2022,White,25-34,Injection drug use,177
HIV diagnoses,2022,White,25-34,Other,3
HIV diagnoses,2022,White,35-44,Heterosexual contact,299
HIV diagnoses,2022,White,35-44,Injection drug use,196
HIV diagnoses,2022,White,35-44,Other,1
HIV diagnoses,2022,White,45-54,Heterosexual contact,208
HIV diagnoses,2022,White,45-54,Injection drug use,95
HIV diagnoses,2022,White,45-54,Other,0
HIV diagnoses,2022,White,55+,Heterosexual contact,179
HIV diagnoses,2022,White,55+,Injection drug use,73
HIV diagnoses,2022,White,55+,Other,3
HIV diagnoses,2023,American Indian/Alaska Native,13-24,Heterosexual contact,0
HIV diagnoses,2023,American Indian/Alaska Native,13-24,Injection drug use,1
HIV diagnoses,2023,American Indian/Alaska Native,13-24,Other,0
HIV diagnoses,2023,American Indian/Alaska Native,25-34,Heterosexual contact,1
HIV diagnoses,2023,American Indian/Alaska Native,25-34,Injection drug use,0
HIV diagnoses,2023,American Indian/Alaska Native,25-34,Other,0
HIV diagnoses,2023,American Indian/Alaska Native,35-44,Heterosexual contact,2
HIV diagnoses,2023,American Indian/Alaska Native,35-44,Injection drug use,2
HIV diagnoses,2023,American Indian/Alaska Native,35-44,Other,0
HIV diagnoses,2023,American Indian/Alaska Native,45-54,Heterosexual contact,0
HIV diagnoses,2023,American Indian/Alaska Native,45-54,Injection drug use,0
HIV diagnoses,2023,American Indian/Alaska Native,45-54,Other,0
HIV diagnoses,2023,American Indian/Alaska Native,55+,Heterosexual contact,0
HIV diagnoses,2023,American Indian/Alaska Native,55+,Injection drug use,0
